Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv

train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-0:   0%|          | 1/1068 [00:01<24:20,  1.37s/it]
train-0:   0%|          | 3/1068 [00:01<06:59,  2.54it/s]
train-0:   1%|          | 6/1068 [00:01<03:12,  5.51it/s]
train-0:   1%|          | 9/1068 [00:01<02:05,  8.43it/s]
train-0:   1%|          | 12/1068 [00:01<01:35, 11.10it/s]
train-0:   1%|▏         | 15/1068 [00:02<01:18, 13.44it/s]
train-0:   2%|▏         | 18/1068 [00:02<01:08, 15.42it/s]
train-0:   2%|▏         | 21/1068 [00:02<01:01, 16.91it/s]
train-0:   2%|▏         | 24/1068 [00:02<00:57, 18.12it/s]
train-0:   3%|▎         | 27/1068 [00:02<00:54, 19.07it/s]
train-0:   3%|▎         | 30/1068 [00:02<00:52, 19.84it/s]
train-0:   3%|▎         | 33/1068 [00:02<00:50, 20.43it/s]
train-0:   3%|▎         | 36/1068 [00:03<00:50, 20.62it/s]
train-0:   4%|▎         | 39/1068 [00:03<00:49, 20.68it/s]
train-0:   4%|▍         | 42/1068 [00:03<00:49, 20.77it/s]
train-0:   4%|▍         | 45/1068 [00:03<00:48, 20.95it/s]
train-0:   4%|▍         | 48/1068 [00:03<00:48, 21.19it/s]
train-0:   5%|▍         | 51/1068 [00:03<00:47, 21.32it/s]
train-0:   5%|▌         | 54/1068 [00:03<00:47, 21.43it/s]
train-0:   5%|▌         | 57/1068 [00:04<00:47, 21.45it/s]
train-0:   6%|▌         | 60/1068 [00:04<00:46, 21.52it/s]
train-0:   6%|▌         | 63/1068 [00:04<00:46, 21.57it/s]
train-0:   6%|▌         | 66/1068 [00:04<00:46, 21.49it/s]
train-0:   6%|▋         | 69/1068 [00:04<00:46, 21.51it/s]
train-0:   7%|▋         | 72/1068 [00:04<00:46, 21.58it/s]
train-0:   7%|▋         | 75/1068 [00:04<00:45, 21.64it/s]
train-0:   7%|▋         | 78/1068 [00:04<00:45, 21.66it/s]
train-0:   8%|▊         | 81/1068 [00:05<00:45, 21.70it/s]
train-0:   8%|▊         | 84/1068 [00:05<00:45, 21.60it/s]
train-0:  22%|██▏       | 231/1068 [00:12<00:38, 21.68it/s]
train-0:  22%|██▏       | 234/1068 [00:12<00:38, 21.66it/s]
train-0:  22%|██▏       | 237/1068 [00:12<00:38, 21.65it/s]
train-0:  22%|██▏       | 240/1068 [00:12<00:38, 21.65it/s]
train-0:  23%|██▎       | 243/1068 [00:12<00:38, 21.68it/s]
train-0:  23%|██▎       | 246/1068 [00:12<00:37, 21.69it/s]
train-0:  23%|██▎       | 249/1068 [00:12<00:37, 21.58it/s]
train-0:  24%|██▎       | 252/1068 [00:13<00:37, 21.52it/s]
train-0:  24%|██▍       | 255/1068 [00:13<00:37, 21.56it/s]
train-0:  24%|██▍       | 258/1068 [00:13<00:37, 21.48it/s]
train-0:  24%|██▍       | 261/1068 [00:13<00:37, 21.56it/s]
train-0:  25%|██▍       | 264/1068 [00:13<00:37, 21.59it/s]
train-0:  25%|██▌       | 267/1068 [00:13<00:37, 21.58it/s]
train-0:  25%|██▌       | 270/1068 [00:13<00:36, 21.59it/s]
train-0:  26%|██▌       | 273/1068 [00:13<00:36, 21.64it/s]
train-0:  26%|██▌       | 276/1068 [00:14<00:36, 21.69it/s]
train-0:  26%|██▌       | 279/1068 [00:14<00:36, 21.70it/s]
train-0:  26%|██▋       | 282/1068 [00:14<00:36, 21.71it/s]
train-0:  27%|██▋       | 285/1068 [00:14<00:36, 21.68it/s]
train-0:  27%|██▋       | 288/1068 [00:14<00:36, 21.58it/s]
train-0:  27%|██▋       | 291/1068 [00:14<00:36, 21.55it/s]
train-0:  28%|██▊       | 294/1068 [00:14<00:35, 21.60it/s]
train-0:  28%|██▊       | 297/1068 [00:15<00:35, 21.58it/s]
train-0:  28%|██▊       | 300/1068 [00:15<00:35, 21.70it/s]
train-0:  28%|██▊       | 303/1068 [00:15<00:35, 21.67it/s]
train-0:  29%|██▊       | 306/1068 [00:15<00:35, 21.71it/s]
train-0:  29%|██▉       | 309/1068 [00:15<00:35, 21.68it/s]
train-0:  29%|██▉       | 312/1068 [00:15<00:35, 21.60it/s]
train-0:  29%|██▉       | 315/1068 [00:15<00:34, 21.64it/s]
train-0:  30%|██▉       | 318/1068 [00:16<00:34, 21.69it/s]
train-0:  30%|███       | 321/1068 [00:16<00:34, 21.61it/s]
train-0:  30%|███       | 324/1068 [00:16<00:34, 21.57it/s]
train-0:  31%|███       | 327/1068 [00:16<00:35, 21.07it/s]
train-0:  31%|███       | 330/1068 [00:16<00:34, 21.24it/s]
train-0:  31%|███       | 333/1068 [00:16<00:34, 21.28it/s]
train-0:  31%|███▏      | 336/1068 [00:16<00:34, 21.34it/s]
train-0:  32%|███▏      | 339/1068 [00:17<00:34, 21.34it/s]
train-0:  32%|███▏      | 342/1068 [00:17<00:33, 21.43it/s]
train-0:  32%|███▏      | 345/1068 [00:17<00:33, 21.56it/s]
train-0:  33%|███▎      | 348/1068 [00:17<00:33, 21.69it/s]
train-0:  33%|███▎      | 351/1068 [00:17<00:33, 21.64it/s]
train-0:  33%|███▎      | 354/1068 [00:17<00:32, 21.64it/s]
train-0:  33%|███▎      | 357/1068 [00:17<00:32, 21.64it/s]
train-0:  34%|███▎      | 360/1068 [00:18<00:32, 21.66it/s]
train-0:  34%|███▍      | 363/1068 [00:18<00:32, 21.79it/s]
train-0:  34%|███▍      | 366/1068 [00:18<00:32, 21.70it/s]
train-0:  35%|███▍      | 369/1068 [00:18<00:32, 21.71it/s]
train-0:  35%|███▍      | 372/1068 [00:18<00:31, 21.78it/s]
train-0:  35%|███▌      | 375/1068 [00:18<00:31, 21.73it/s]
train-0:  35%|███▌      | 378/1068 [00:18<00:31, 21.73it/s]
train-0:  36%|███▌      | 381/1068 [00:18<00:31, 21.68it/s]
train-0:  36%|███▌      | 384/1068 [00:19<00:31, 21.57it/s]
train-0:  36%|███▌      | 387/1068 [00:19<00:31, 21.62it/s]
train-0:  37%|███▋      | 390/1068 [00:19<00:31, 21.66it/s]
train-0:  37%|███▋      | 393/1068 [00:19<00:31, 21.60it/s]
train-0:  37%|███▋      | 396/1068 [00:19<00:31, 21.61it/s]
train-0:  37%|███▋      | 399/1068 [00:19<00:30, 21.60it/s]
train-0:  38%|███▊      | 402/1068 [00:19<00:30, 21.50it/s]
train-0:  38%|███▊      | 405/1068 [00:20<00:30, 21.58it/s]
train-0:  38%|███▊      | 408/1068 [00:20<00:30, 21.60it/s]
train-0:  38%|███▊      | 411/1068 [00:20<00:30, 21.70it/s]
train-0:  39%|███▉      | 414/1068 [00:20<00:30, 21.75it/s]
train-0:  39%|███▉      | 417/1068 [00:20<00:29, 21.71it/s]
train-0:  39%|███▉      | 420/1068 [00:20<00:29, 21.68it/s]
train-0:  40%|███▉      | 423/1068 [00:20<00:29, 21.76it/s]
train-0:  40%|███▉      | 426/1068 [00:21<00:29, 21.63it/s]
train-0:  40%|████      | 429/1068 [00:21<00:29, 21.63it/s]
train-0:  40%|████      | 432/1068 [00:21<00:29, 21.60it/s]
train-0:  41%|████      | 435/1068 [00:21<00:29, 21.50it/s]
train-0:  41%|████      | 438/1068 [00:21<00:29, 21.62it/s]
train-0:  41%|████▏     | 441/1068 [00:21<00:29, 21.57it/s]
train-0:  42%|████▏     | 444/1068 [00:21<00:28, 21.65it/s]
train-0:  42%|████▏     | 447/1068 [00:22<00:28, 21.62it/s]
train-0:  42%|████▏     | 450/1068 [00:22<00:28, 21.65it/s]
train-0:  42%|████▏     | 453/1068 [00:22<00:28, 21.78it/s]
train-0:  43%|████▎     | 456/1068 [00:22<00:28, 21.76it/s]
train-0:  43%|████▎     | 459/1068 [00:22<00:27, 21.76it/s]
train-0:  43%|████▎     | 462/1068 [00:22<00:27, 21.76it/s]
train-0:  44%|████▎     | 465/1068 [00:22<00:27, 21.78it/s]
train-0:  44%|████▍     | 468/1068 [00:23<00:27, 21.82it/s]
train-0:  44%|████▍     | 471/1068 [00:23<00:27, 21.72it/s]
train-0:  44%|████▍     | 474/1068 [00:23<00:27, 21.76it/s]
train-0:  45%|████▍     | 477/1068 [00:23<00:27, 21.80it/s]
train-0:  45%|████▍     | 480/1068 [00:23<00:27, 21.42it/s]
train-0:  45%|████▌     | 483/1068 [00:23<00:27, 21.55it/s]
train-0:  46%|████▌     | 486/1068 [00:23<00:26, 21.56it/s]
train-0:  46%|████▌     | 489/1068 [00:23<00:26, 21.58it/s]
train-0:  46%|████▌     | 492/1068 [00:24<00:26, 21.57it/s]
train-0:  46%|████▋     | 495/1068 [00:24<00:26, 21.50it/s]
train-0:  47%|████▋     | 498/1068 [00:24<00:26, 21.57it/s]
train-0:  47%|████▋     | 501/1068 [00:24<00:26, 21.49it/s]
train-0:  47%|████▋     | 504/1068 [00:24<00:26, 21.55it/s]
train-0:  47%|████▋     | 507/1068 [00:24<00:25, 21.62it/s]
train-0:  48%|████▊     | 510/1068 [00:24<00:25, 21.57it/s]
train-0:  48%|████▊     | 513/1068 [00:25<00:25, 21.57it/s]
train-0:  48%|████▊     | 516/1068 [00:25<00:25, 21.25it/s]
train-0:  49%|████▊     | 519/1068 [00:25<00:25, 21.35it/s]
train-0:  49%|████▉     | 522/1068 [00:25<00:25, 21.47it/s]
train-0:  49%|████▉     | 525/1068 [00:25<00:25, 21.41it/s]
train-0:  49%|████▉     | 528/1068 [00:25<00:25, 21.46it/s]
train-0:  50%|████▉     | 531/1068 [00:25<00:25, 21.40it/s]
train-0:  50%|█████     | 534/1068 [00:26<00:24, 21.46it/s]
train-0:  50%|█████     | 537/1068 [00:26<00:24, 21.54it/s]
train-0:  51%|█████     | 540/1068 [00:26<00:24, 21.47it/s]
train-0:  51%|█████     | 543/1068 [00:26<00:24, 21.48it/s]
train-0:  51%|█████     | 546/1068 [00:26<00:24, 21.56it/s]
train-0:  51%|█████▏    | 549/1068 [00:26<00:24, 21.60it/s]
train-0:  52%|█████▏    | 552/1068 [00:26<00:24, 21.45it/s]
train-0:  52%|█████▏    | 555/1068 [00:27<00:23, 21.51it/s]
train-0:  52%|█████▏    | 558/1068 [00:27<00:23, 21.56it/s]
train-0:  53%|█████▎    | 561/1068 [00:27<00:23, 21.46it/s]
train-0:  53%|█████▎    | 564/1068 [00:27<00:23, 21.51it/s]
train-0:  53%|█████▎    | 567/1068 [00:27<00:23, 21.56it/s]
train-0:  53%|█████▎    | 570/1068 [00:27<00:23, 21.61it/s]
train-0:  54%|█████▎    | 573/1068 [00:27<00:22, 21.71it/s]
train-0:  54%|█████▍    | 576/1068 [00:28<00:22, 21.76it/s]
train-0:  54%|█████▍    | 579/1068 [00:28<00:22, 21.76it/s]
train-0:  54%|█████▍    | 582/1068 [00:28<00:22, 21.69it/s]
train-0:  55%|█████▍    | 585/1068 [00:28<00:22, 21.68it/s]
train-0:  55%|█████▌    | 588/1068 [00:28<00:22, 21.71it/s]
train-0:  55%|█████▌    | 591/1068 [00:28<00:21, 21.73it/s]
train-0:  56%|█████▌    | 594/1068 [00:28<00:21, 21.76it/s]
train-0:  56%|█████▌    | 597/1068 [00:28<00:21, 21.58it/s]
train-0:  56%|█████▌    | 600/1068 [00:29<00:21, 21.68it/s]
train-0:  56%|█████▋    | 603/1068 [00:29<00:21, 21.69it/s]
train-0:  57%|█████▋    | 606/1068 [00:29<00:21, 21.74it/s]
train-0:  57%|█████▋    | 609/1068 [00:29<00:21, 21.72it/s]
train-0:  57%|█████▋    | 612/1068 [00:29<00:20, 21.76it/s]
train-0:  58%|█████▊    | 615/1068 [00:29<00:20, 21.81it/s]
train-0:  58%|█████▊    | 618/1068 [00:29<00:20, 21.79it/s]
train-0:  58%|█████▊    | 621/1068 [00:30<00:20, 21.74it/s]
train-0:  58%|█████▊    | 624/1068 [00:30<00:20, 21.81it/s]
train-0:  59%|█████▊    | 627/1068 [00:30<00:20, 21.83it/s]
train-0:  59%|█████▉    | 630/1068 [00:30<00:20, 21.70it/s]
train-0:  59%|█████▉    | 633/1068 [00:30<00:19, 21.78it/s]
train-0:  60%|█████▉    | 636/1068 [00:30<00:19, 21.76it/s]
train-0:  60%|█████▉    | 639/1068 [00:30<00:19, 21.80it/s]
train-0:  60%|██████    | 642/1068 [00:31<00:19, 21.83it/s]
train-0:  60%|██████    | 645/1068 [00:31<00:19, 21.82it/s]
train-0:  61%|██████    | 648/1068 [00:31<00:19, 21.78it/s]
train-0:  61%|██████    | 651/1068 [00:31<00:19, 21.79it/s]
train-0:  61%|██████    | 654/1068 [00:31<00:19, 21.65it/s]
train-0:  62%|██████▏   | 657/1068 [00:31<00:19, 21.62it/s]
train-0:  62%|██████▏   | 660/1068 [00:31<00:18, 21.68it/s]
train-0:  62%|██████▏   | 663/1068 [00:32<00:18, 21.62it/s]
train-0:  62%|██████▏   | 666/1068 [00:32<00:18, 21.70it/s]
train-0:  63%|██████▎   | 669/1068 [00:32<00:18, 21.61it/s]
train-0:  63%|██████▎   | 672/1068 [00:32<00:18, 21.66it/s]
train-0:  63%|██████▎   | 675/1068 [00:32<00:18, 21.58it/s]
train-0:  63%|██████▎   | 678/1068 [00:32<00:18, 21.60it/s]
train-0:  64%|██████▍   | 681/1068 [00:32<00:17, 21.64it/s]
train-0:  64%|██████▍   | 684/1068 [00:32<00:17, 21.64it/s]
train-0:  64%|██████▍   | 687/1068 [00:33<00:17, 21.59it/s]
train-0:  65%|██████▍   | 690/1068 [00:33<00:17, 21.52it/s]
train-0:  65%|██████▍   | 693/1068 [00:33<00:17, 21.57it/s]
train-0:  65%|██████▌   | 696/1068 [00:33<00:17, 21.61it/s]
train-0:  65%|██████▌   | 699/1068 [00:33<00:17, 21.70it/s]
train-0:  66%|██████▌   | 702/1068 [00:33<00:17, 21.47it/s]
train-0:  66%|██████▌   | 705/1068 [00:33<00:16, 21.54it/s]
train-0:  66%|██████▋   | 708/1068 [00:34<00:16, 21.62it/s]
train-0:  67%|██████▋   | 711/1068 [00:34<00:16, 21.71it/s]
train-0:  67%|██████▋   | 714/1068 [00:34<00:16, 21.61it/s]
train-0:  67%|██████▋   | 717/1068 [00:34<00:16, 21.66it/s]
train-0:  67%|██████▋   | 720/1068 [00:34<00:16, 21.66it/s]
train-0:  68%|██████▊   | 723/1068 [00:34<00:15, 21.70it/s]
train-0:  68%|██████▊   | 726/1068 [00:34<00:15, 21.69it/s]
train-0:  68%|██████▊   | 729/1068 [00:35<00:15, 21.69it/s]
train-0:  69%|██████▊   | 732/1068 [00:35<00:15, 21.72it/s]
train-0:  69%|██████▉   | 735/1068 [00:35<00:15, 21.80it/s]
train-0:  69%|██████▉   | 738/1068 [00:35<00:15, 21.63it/s]
train-0:  69%|██████▉   | 741/1068 [00:35<00:15, 21.60it/s]
train-0:  70%|██████▉   | 744/1068 [00:35<00:14, 21.60it/s]
train-0:  70%|██████▉   | 747/1068 [00:35<00:14, 21.62it/s]
train-0:  70%|███████   | 750/1068 [00:36<00:14, 21.45it/s]
train-0:  71%|███████   | 753/1068 [00:36<00:14, 21.60it/s]
train-0:  71%|███████   | 756/1068 [00:36<00:14, 21.56it/s]
train-0:  71%|███████   | 759/1068 [00:36<00:14, 21.62it/s]
train-0:  71%|███████▏  | 762/1068 [00:36<00:14, 21.70it/s]
train-0:  72%|███████▏  | 765/1068 [00:36<00:13, 21.68it/s]
train-0:  72%|███████▏  | 768/1068 [00:36<00:13, 21.75it/s]
train-0:  72%|███████▏  | 771/1068 [00:37<00:13, 21.75it/s]
train-0:  72%|███████▏  | 774/1068 [00:37<00:13, 21.54it/s]
train-0:  73%|███████▎  | 777/1068 [00:37<00:13, 21.66it/s]
train-0:  73%|███████▎  | 780/1068 [00:37<00:13, 21.67it/s]
train-0:  73%|███████▎  | 783/1068 [00:37<00:13, 21.58it/s]
train-0:  74%|███████▎  | 786/1068 [00:37<00:13, 21.50it/s]
train-0:  74%|███████▍  | 789/1068 [00:37<00:12, 21.61it/s]
train-0:  74%|███████▍  | 792/1068 [00:37<00:12, 21.67it/s]
train-0:  74%|███████▍  | 795/1068 [00:38<00:12, 21.59it/s]
train-0:  75%|███████▍  | 798/1068 [00:38<00:12, 21.63it/s]
train-0:  75%|███████▌  | 801/1068 [00:38<00:12, 21.71it/s]
train-0:  75%|███████▌  | 804/1068 [00:38<00:12, 21.60it/s]
train-0:  76%|███████▌  | 807/1068 [00:38<00:12, 21.56it/s]
train-0:  76%|███████▌  | 810/1068 [00:38<00:11, 21.67it/s]
train-0:  76%|███████▌  | 813/1068 [00:38<00:11, 21.70it/s]
train-0:  76%|███████▋  | 816/1068 [00:39<00:11, 21.56it/s]
train-0:  77%|███████▋  | 819/1068 [00:39<00:11, 21.53it/s]
train-0:  77%|███████▋  | 822/1068 [00:39<00:11, 21.44it/s]
train-0:  77%|███████▋  | 825/1068 [00:39<00:11, 21.56it/s]
train-0:  78%|███████▊  | 828/1068 [00:39<00:11, 21.59it/s]
train-0:  78%|███████▊  | 831/1068 [00:39<00:10, 21.61it/s]
train-0:  78%|███████▊  | 834/1068 [00:39<00:10, 21.65it/s]
train-0:  78%|███████▊  | 837/1068 [00:40<00:10, 21.70it/s]
train-0:  79%|███████▊  | 840/1068 [00:40<00:10, 21.67it/s]
train-0:  79%|███████▉  | 843/1068 [00:40<00:10, 21.60it/s]
train-0:  79%|███████▉  | 846/1068 [00:40<00:10, 21.43it/s]
train-0:  79%|███████▉  | 849/1068 [00:40<00:10, 21.39it/s]
train-0:  80%|███████▉  | 852/1068 [00:40<00:10, 21.44it/s]
train-0:  80%|████████  | 855/1068 [00:40<00:09, 21.57it/s]
train-0:  80%|████████  | 858/1068 [00:41<00:09, 21.48it/s]
train-0:  81%|████████  | 861/1068 [00:41<00:09, 21.42it/s]
train-0:  81%|████████  | 864/1068 [00:41<00:09, 21.41it/s]
train-0:  81%|████████  | 867/1068 [00:41<00:09, 21.51it/s]
train-0:  81%|████████▏ | 870/1068 [00:41<00:09, 21.60it/s]
train-0:  82%|████████▏ | 873/1068 [00:41<00:09, 21.63it/s]
train-0:  82%|████████▏ | 876/1068 [00:41<00:08, 21.62it/s]
train-0:  82%|████████▏ | 879/1068 [00:42<00:08, 21.53it/s]
train-0:  83%|████████▎ | 882/1068 [00:42<00:08, 21.53it/s]
train-0:  83%|████████▎ | 885/1068 [00:42<00:08, 21.57it/s]
train-0:  83%|████████▎ | 888/1068 [00:42<00:08, 21.58it/s]
train-0:  83%|████████▎ | 891/1068 [00:42<00:08, 21.59it/s]
train-0:  84%|████████▎ | 894/1068 [00:42<00:08, 21.67it/s]
train-0:  84%|████████▍ | 897/1068 [00:42<00:07, 21.49it/s]
train-0:  84%|████████▍ | 900/1068 [00:42<00:07, 21.44it/s]
train-0:  85%|████████▍ | 903/1068 [00:43<00:07, 21.58it/s]
train-0:  85%|████████▍ | 906/1068 [00:43<00:07, 21.71it/s]
train-0:  85%|████████▌ | 909/1068 [00:43<00:07, 21.81it/s]
train-0:  85%|████████▌ | 912/1068 [00:43<00:07, 21.78it/s]
train-0:  86%|████████▌ | 915/1068 [00:43<00:07, 21.82it/s]
train-0:  86%|████████▌ | 918/1068 [00:43<00:06, 21.79it/s]
train-0:  86%|████████▌ | 921/1068 [00:43<00:06, 21.75it/s]
train-0:  87%|████████▋ | 924/1068 [00:44<00:06, 21.70it/s]
train-0:  87%|████████▋ | 927/1068 [00:44<00:06, 21.77it/s]
train-0:  87%|████████▋ | 930/1068 [00:44<00:06, 21.64it/s]
train-0:  87%|████████▋ | 933/1068 [00:44<00:06, 21.48it/s]
train-0:  88%|████████▊ | 936/1068 [00:44<00:06, 21.62it/s]
