Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")

mlm-train-0:   0%|          | 0/36665 [00:00<?, ?it/s]
mlm-train-0:   0%|          | 1/36665 [00:00<2:22:40,  4.28it/s]
mlm-train-0:   0%|          | 3/36665 [00:00<1:09:38,  8.77it/s]
mlm-train-0:   0%|          | 5/36665 [00:00<53:36, 11.40it/s]  
mlm-train-0:   0%|          | 7/36665 [00:00<45:40, 13.38it/s]
mlm-train-0:   0%|          | 9/36665 [00:00<46:56, 13.01it/s]
mlm-train-0:   0%|          | 11/36665 [00:00<45:11, 13.52it/s]
mlm-train-0:   0%|          | 13/36665 [00:01<41:24, 14.76it/s]
mlm-train-0:   0%|          | 15/36665 [00:01<38:34, 15.84it/s]
mlm-train-0:   0%|          | 17/36665 [00:01<36:29, 16.74it/s]
mlm-train-0:   0%|          | 19/36665 [00:01<40:40, 15.02it/s]
mlm-train-0:   0%|          | 21/36665 [00:01<38:09, 16.01it/s]
mlm-train-0:   0%|          | 23/36665 [00:01<37:50, 16.14it/s]
mlm-train-0:   0%|          | 25/36665 [00:01<36:50, 16.58it/s]
mlm-train-0:   0%|          | 27/36665 [00:01<39:28, 15.47it/s]
mlm-train-0:   0%|          | 29/36665 [00:01<37:02, 16.49it/s]
mlm-train-0:   0%|          | 31/36665 [00:02<37:16, 16.38it/s]
mlm-train-0:   0%|          | 33/36665 [00:02<37:00, 16.50it/s]
mlm-train-0:   0%|          | 35/36665 [00:02<36:37, 16.67it/s]
mlm-train-0:   0%|          | 37/36665 [00:02<35:26, 17.22it/s]
mlm-train-0:   0%|          | 39/36665 [00:02<34:53, 17.50it/s]
mlm-train-0:   0%|          | 41/36665 [00:02<34:38, 17.62it/s]
mlm-train-0:   0%|          | 43/36665 [00:02<34:19, 17.78it/s]
mlm-train-0:   0%|          | 45/36665 [00:02<34:34, 17.65it/s]
mlm-train-0:   0%|          | 47/36665 [00:03<34:05, 17.90it/s]
mlm-train-0:   0%|          | 49/36665 [00:03<36:16, 16.82it/s]
mlm-train-0:   0%|          | 51/36665 [00:03<35:52, 17.01it/s]
mlm-train-0:   0%|          | 160/36665 [00:09<33:05, 18.38it/s]
mlm-train-0:   0%|          | 162/36665 [00:09<33:33, 18.12it/s]
mlm-train-0:   0%|          | 164/36665 [00:09<34:10, 17.80it/s]
mlm-train-0:   0%|          | 166/36665 [00:09<33:45, 18.02it/s]
mlm-train-0:   0%|          | 168/36665 [00:09<35:17, 17.24it/s]
mlm-train-0:   0%|          | 170/36665 [00:10<34:54, 17.43it/s]
mlm-train-0:   0%|          | 172/36665 [00:10<34:39, 17.55it/s]
mlm-train-0:   0%|          | 174/36665 [00:10<34:01, 17.87it/s]
mlm-train-0:   0%|          | 176/36665 [00:10<34:20, 17.71it/s]
mlm-train-0:   0%|          | 178/36665 [00:10<34:05, 17.84it/s]
mlm-train-0:   0%|          | 180/36665 [00:10<34:13, 17.77it/s]
mlm-train-0:   0%|          | 182/36665 [00:10<35:47, 16.99it/s]
mlm-train-0:   1%|          | 184/36665 [00:10<34:56, 17.40it/s]
mlm-train-0:   1%|          | 186/36665 [00:10<33:52, 17.94it/s]
mlm-train-0:   1%|          | 188/36665 [00:11<33:26, 18.18it/s]
mlm-train-0:   1%|          | 190/36665 [00:11<34:05, 17.83it/s]
mlm-train-0:   1%|          | 192/36665 [00:11<37:04, 16.40it/s]
mlm-train-0:   1%|          | 195/36665 [00:11<35:16, 17.23it/s]
mlm-train-0:   1%|          | 197/36665 [00:11<34:32, 17.60it/s]
mlm-train-0:   1%|          | 199/36665 [00:11<34:12, 17.77it/s]
mlm-train-0:   1%|          | 201/36665 [00:11<34:36, 17.56it/s]
mlm-train-0:   1%|          | 203/36665 [00:11<34:58, 17.38it/s]
mlm-train-0:   1%|          | 205/36665 [00:12<36:30, 16.65it/s]
mlm-train-0:   1%|          | 207/36665 [00:12<34:55, 17.40it/s]
mlm-train-0:   1%|          | 209/36665 [00:12<34:30, 17.61it/s]
mlm-train-0:   1%|          | 211/36665 [00:12<33:51, 17.94it/s]
mlm-train-0:   1%|          | 213/36665 [00:12<33:46, 17.99it/s]
mlm-train-0:   1%|          | 215/36665 [00:12<34:17, 17.72it/s]
mlm-train-0:   1%|          | 217/36665 [00:12<33:30, 18.13it/s]
mlm-train-0:   1%|          | 219/36665 [00:12<34:22, 17.67it/s]
mlm-train-0:   1%|          | 221/36665 [00:12<36:30, 16.64it/s]
mlm-train-0:   1%|          | 223/36665 [00:13<36:03, 16.84it/s]
mlm-train-0:   1%|          | 226/36665 [00:13<34:07, 17.80it/s]
mlm-train-0:   1%|          | 228/36665 [00:13<33:28, 18.14it/s]
mlm-train-0:   1%|          | 230/36665 [00:13<32:43, 18.56it/s]
mlm-train-0:   1%|          | 232/36665 [00:13<33:14, 18.27it/s]
mlm-train-0:   1%|          | 234/36665 [00:13<36:00, 16.86it/s]
mlm-train-0:   1%|          | 236/36665 [00:13<35:36, 17.05it/s]
mlm-train-0:   1%|          | 238/36665 [00:13<35:01, 17.34it/s]
mlm-train-0:   1%|          | 240/36665 [00:14<35:27, 17.12it/s]
mlm-train-0:   1%|          | 242/36665 [00:14<36:50, 16.48it/s]
mlm-train-0:   1%|          | 244/36665 [00:14<40:33, 14.97it/s]
mlm-train-0:   1%|          | 246/36665 [00:14<40:53, 14.85it/s]
mlm-train-0:   1%|          | 248/36665 [00:14<38:49, 15.63it/s]
mlm-train-0:   1%|          | 250/36665 [00:14<36:53, 16.45it/s]
mlm-train-0:   1%|          | 252/36665 [00:14<35:18, 17.19it/s]
mlm-train-0:   1%|          | 254/36665 [00:14<34:08, 17.77it/s]
mlm-train-0:   1%|          | 256/36665 [00:15<41:10, 14.74it/s]
mlm-train-0:   1%|          | 258/36665 [00:15<38:03, 15.94it/s]
mlm-train-0:   1%|          | 260/36665 [00:15<38:31, 15.75it/s]
mlm-train-0:   1%|          | 262/36665 [00:15<36:51, 16.46it/s]
mlm-train-0:   1%|          | 264/36665 [00:15<35:57, 16.87it/s]
mlm-train-0:   1%|          | 266/36665 [00:15<38:27, 15.77it/s]
mlm-train-0:   1%|          | 268/36665 [00:15<36:58, 16.40it/s]
mlm-train-0:   1%|          | 270/36665 [00:15<36:33, 16.59it/s]
mlm-train-0:   1%|          | 272/36665 [00:16<35:10, 17.24it/s]
mlm-train-0:   1%|          | 274/36665 [00:16<34:33, 17.55it/s]
mlm-train-0:   1%|          | 276/36665 [00:16<34:22, 17.65it/s]
mlm-train-0:   1%|          | 278/36665 [00:16<38:14, 15.86it/s]
mlm-train-0:   1%|          | 280/36665 [00:16<36:42, 16.52it/s]
mlm-train-0:   1%|          | 282/36665 [00:16<36:25, 16.64it/s]
mlm-train-0:   1%|          | 284/36665 [00:16<36:30, 16.61it/s]
mlm-train-0:   1%|          | 286/36665 [00:16<35:40, 17.00it/s]
mlm-train-0:   1%|          | 288/36665 [00:16<34:23, 17.63it/s]
mlm-train-0:   1%|          | 290/36665 [00:17<34:44, 17.45it/s]
mlm-train-0:   1%|          | 292/36665 [00:17<36:11, 16.75it/s]
mlm-train-0:   1%|          | 295/36665 [00:17<33:48, 17.93it/s]
mlm-train-0:   1%|          | 297/36665 [00:17<33:22, 18.16it/s]
mlm-train-0:   1%|          | 299/36665 [00:17<33:31, 18.08it/s]
mlm-train-0:   1%|          | 301/36665 [00:17<34:06, 17.77it/s]
mlm-train-0:   1%|          | 303/36665 [00:17<34:38, 17.50it/s]
mlm-train-0:   1%|          | 305/36665 [00:17<33:40, 18.00it/s]
mlm-train-0:   1%|          | 307/36665 [00:18<33:44, 17.96it/s]
mlm-train-0:   1%|          | 309/36665 [00:18<33:22, 18.16it/s]
mlm-train-0:   1%|          | 311/36665 [00:18<33:06, 18.30it/s]
mlm-train-0:   1%|          | 313/36665 [00:18<32:56, 18.40it/s]
mlm-train-0:   1%|          | 315/36665 [00:18<32:30, 18.64it/s]
mlm-train-0:   1%|          | 317/36665 [00:18<32:16, 18.77it/s]
mlm-train-0:   1%|          | 319/36665 [00:18<32:04, 18.89it/s]
mlm-train-0:   1%|          | 321/36665 [00:18<32:11, 18.81it/s]
mlm-train-0:   1%|          | 324/36665 [00:18<32:08, 18.84it/s]
mlm-train-0:   1%|          | 326/36665 [00:19<33:40, 17.98it/s]
mlm-train-0:   1%|          | 328/36665 [00:19<32:53, 18.41it/s]
mlm-train-0:   1%|          | 330/36665 [00:19<32:46, 18.48it/s]
mlm-train-0:   1%|          | 332/36665 [00:19<32:32, 18.61it/s]
mlm-train-0:   1%|          | 334/36665 [00:19<32:40, 18.53it/s]
mlm-train-0:   1%|          | 336/36665 [00:19<35:05, 17.25it/s]
mlm-train-0:   1%|          | 338/36665 [00:19<33:54, 17.86it/s]
mlm-train-0:   1%|          | 340/36665 [00:19<33:40, 17.98it/s]
mlm-train-0:   1%|          | 342/36665 [00:19<35:04, 17.26it/s]
mlm-train-0:   1%|          | 344/36665 [00:20<36:12, 16.72it/s]
mlm-train-0:   1%|          | 346/36665 [00:20<35:04, 17.26it/s]
mlm-train-0:   1%|          | 348/36665 [00:20<35:25, 17.09it/s]
mlm-train-0:   1%|          | 350/36665 [00:20<35:54, 16.85it/s]
mlm-train-0:   1%|          | 352/36665 [00:20<34:55, 17.33it/s]
mlm-train-0:   1%|          | 354/36665 [00:20<36:42, 16.48it/s]
mlm-train-0:   1%|          | 356/36665 [00:20<36:10, 16.73it/s]
mlm-train-0:   1%|          | 358/36665 [00:20<35:20, 17.12it/s]
mlm-train-0:   1%|          | 360/36665 [00:21<34:26, 17.57it/s]
mlm-train-0:   1%|          | 362/36665 [00:21<34:03, 17.76it/s]
mlm-train-0:   1%|          | 364/36665 [00:21<34:55, 17.32it/s]
mlm-train-0:   1%|          | 366/36665 [00:21<34:31, 17.52it/s]
mlm-train-0:   1%|          | 368/36665 [00:21<35:48, 16.89it/s]
mlm-train-0:   1%|          | 370/36665 [00:21<35:14, 17.17it/s]
mlm-train-0:   1%|          | 372/36665 [00:21<34:28, 17.55it/s]
mlm-train-0:   1%|          | 374/36665 [00:21<35:16, 17.15it/s]
mlm-train-0:   1%|          | 376/36665 [00:21<36:04, 16.76it/s]
mlm-train-0:   1%|          | 378/36665 [00:22<35:28, 17.05it/s]
mlm-train-0:   1%|          | 380/36665 [00:22<35:33, 17.01it/s]
mlm-train-0:   1%|          | 382/36665 [00:22<34:37, 17.47it/s]
mlm-train-0:   1%|          | 384/36665 [00:22<34:13, 17.67it/s]
mlm-train-0:   1%|          | 386/36665 [00:22<33:32, 18.03it/s]
mlm-train-0:   1%|          | 388/36665 [00:22<34:07, 17.72it/s]
mlm-train-0:   1%|          | 390/36665 [00:22<33:47, 17.89it/s]
mlm-train-0:   1%|          | 392/36665 [00:22<33:09, 18.24it/s]
mlm-train-0:   1%|          | 394/36665 [00:22<33:40, 17.95it/s]
mlm-train-0:   1%|          | 396/36665 [00:23<33:46, 17.90it/s]
mlm-train-0:   1%|          | 398/36665 [00:23<35:31, 17.01it/s]
mlm-train-0:   1%|          | 400/36665 [00:23<36:52, 16.39it/s]
mlm-train-0:   1%|          | 402/36665 [00:23<35:23, 17.08it/s]
mlm-train-0:   1%|          | 404/36665 [00:23<34:27, 17.54it/s]
mlm-train-0:   1%|          | 406/36665 [00:23<36:07, 16.73it/s]
mlm-train-0:   1%|          | 408/36665 [00:23<34:31, 17.50it/s]
mlm-train-0:   1%|          | 410/36665 [00:23<34:46, 17.38it/s]
mlm-train-0:   1%|          | 412/36665 [00:24<33:40, 17.94it/s]
mlm-train-0:   1%|          | 414/36665 [00:24<35:00, 17.26it/s]
mlm-train-0:   1%|          | 416/36665 [00:24<34:14, 17.65it/s]
mlm-train-0:   1%|          | 418/36665 [00:24<34:23, 17.56it/s]
mlm-train-0:   1%|          | 420/36665 [00:24<33:43, 17.91it/s]
mlm-train-0:   1%|          | 422/36665 [00:24<33:24, 18.08it/s]
mlm-train-0:   1%|          | 424/36665 [00:24<32:43, 18.45it/s]
mlm-train-0:   1%|          | 426/36665 [00:24<32:55, 18.35it/s]
mlm-train-0:   1%|          | 428/36665 [00:24<32:39, 18.49it/s]
mlm-train-0:   1%|          | 430/36665 [00:25<34:25, 17.54it/s]
mlm-train-0:   1%|          | 432/36665 [00:25<35:38, 16.94it/s]
mlm-train-0:   1%|          | 434/36665 [00:25<34:58, 17.26it/s]
mlm-train-0:   1%|          | 436/36665 [00:25<36:01, 16.76it/s]
mlm-train-0:   1%|          | 438/36665 [00:25<35:50, 16.84it/s]
mlm-train-0:   1%|          | 440/36665 [00:25<34:47, 17.35it/s]
mlm-train-0:   1%|          | 442/36665 [00:25<33:56, 17.79it/s]
mlm-train-0:   1%|          | 444/36665 [00:25<33:57, 17.78it/s]
mlm-train-0:   1%|          | 446/36665 [00:25<33:39, 17.93it/s]
mlm-train-0:   1%|          | 448/36665 [00:26<35:28, 17.02it/s]
mlm-train-0:   1%|          | 450/36665 [00:26<34:28, 17.51it/s]
mlm-train-0:   1%|          | 452/36665 [00:26<35:10, 17.15it/s]
mlm-train-0:   1%|          | 454/36665 [00:26<34:13, 17.63it/s]
mlm-train-0:   1%|          | 456/36665 [00:26<35:24, 17.04it/s]
mlm-train-0:   1%|          | 458/36665 [00:26<33:56, 17.78it/s]
mlm-train-0:   1%|▏         | 460/36665 [00:26<33:36, 17.96it/s]
mlm-train-0:   1%|▏         | 462/36665 [00:26<32:49, 18.38it/s]
mlm-train-0:   1%|▏         | 465/36665 [00:26<32:10, 18.75it/s]
mlm-train-0:   1%|▏         | 467/36665 [00:27<32:43, 18.43it/s]
mlm-train-0:   1%|▏         | 469/36665 [00:27<33:39, 17.93it/s]
mlm-train-0:   1%|▏         | 471/36665 [00:27<34:14, 17.62it/s]
mlm-train-0:   1%|▏         | 473/36665 [00:27<33:40, 17.91it/s]
mlm-train-0:   1%|▏         | 475/36665 [00:27<35:08, 17.17it/s]
mlm-train-0:   1%|▏         | 477/36665 [00:27<34:18, 17.58it/s]
mlm-train-0:   1%|▏         | 479/36665 [00:27<34:06, 17.68it/s]
mlm-train-0:   1%|▏         | 481/36665 [00:27<35:20, 17.06it/s]
mlm-train-0:   1%|▏         | 483/36665 [00:28<34:07, 17.67it/s]
mlm-train-0:   1%|▏         | 485/36665 [00:28<35:08, 17.16it/s]
mlm-train-0:   1%|▏         | 487/36665 [00:28<34:35, 17.43it/s]
mlm-train-0:   1%|▏         | 489/36665 [00:28<33:30, 18.00it/s]
mlm-train-0:   1%|▏         | 491/36665 [00:28<34:38, 17.40it/s]
mlm-train-0:   1%|▏         | 493/36665 [00:28<35:17, 17.08it/s]
mlm-train-0:   1%|▏         | 495/36665 [00:28<34:03, 17.70it/s]
mlm-train-0:   1%|▏         | 497/36665 [00:28<33:54, 17.78it/s]
mlm-train-0:   1%|▏         | 499/36665 [00:28<33:50, 17.81it/s]
mlm-train-0:   1%|▏         | 501/36665 [00:29<35:14, 17.10it/s]
mlm-train-0:   1%|▏         | 503/36665 [00:29<34:44, 17.35it/s]
mlm-train-0:   1%|▏         | 505/36665 [00:29<34:54, 17.27it/s]
mlm-train-0:   1%|▏         | 507/36665 [00:29<34:52, 17.28it/s]
mlm-train-0:   1%|▏         | 509/36665 [00:29<34:05, 17.68it/s]
mlm-train-0:   1%|▏         | 511/36665 [00:29<37:57, 15.87it/s]
mlm-train-0:   1%|▏         | 513/36665 [00:29<36:06, 16.69it/s]
mlm-train-0:   1%|▏         | 515/36665 [00:29<36:42, 16.41it/s]
mlm-train-0:   1%|▏         | 517/36665 [00:30<35:42, 16.87it/s]
mlm-train-0:   1%|▏         | 519/36665 [00:30<34:12, 17.61it/s]
mlm-train-0:   1%|▏         | 521/36665 [00:30<33:49, 17.81it/s]
mlm-train-0:   1%|▏         | 523/36665 [00:30<32:53, 18.31it/s]
mlm-train-0:   1%|▏         | 525/36665 [00:30<33:11, 18.15it/s]
mlm-train-0:   1%|▏         | 527/36665 [00:30<33:48, 17.81it/s]
mlm-train-0:   1%|▏         | 529/36665 [00:30<34:00, 17.71it/s]
mlm-train-0:   1%|▏         | 531/36665 [00:30<34:13, 17.60it/s]
mlm-train-0:   1%|▏         | 533/36665 [00:30<33:18, 18.08it/s]
mlm-train-0:   1%|▏         | 535/36665 [00:31<35:09, 17.13it/s]
mlm-train-0:   1%|▏         | 537/36665 [00:31<34:52, 17.27it/s]
mlm-train-0:   1%|▏         | 539/36665 [00:31<34:20, 17.53it/s]
mlm-train-0:   1%|▏         | 541/36665 [00:31<35:46, 16.83it/s]
mlm-train-0:   1%|▏         | 543/36665 [00:31<34:07, 17.65it/s]
mlm-train-0:   1%|▏         | 545/36665 [00:31<33:31, 17.96it/s]
mlm-train-0:   1%|▏         | 547/36665 [00:31<33:19, 18.06it/s]
mlm-train-0:   1%|▏         | 549/36665 [00:31<33:28, 17.98it/s]
mlm-train-0:   2%|▏         | 551/36665 [00:31<33:02, 18.22it/s]
mlm-train-0:   2%|▏         | 553/36665 [00:32<34:57, 17.22it/s]
mlm-train-0:   2%|▏         | 555/36665 [00:32<35:32, 16.93it/s]
mlm-train-0:   2%|▏         | 557/36665 [00:32<35:31, 16.94it/s]
mlm-train-0:   2%|▏         | 559/36665 [00:32<35:03, 17.16it/s]
mlm-train-0:   2%|▏         | 561/36665 [00:32<34:28, 17.46it/s]
mlm-train-0:   2%|▏         | 563/36665 [00:32<36:02, 16.70it/s]
mlm-train-0:   2%|▏         | 565/36665 [00:32<35:23, 17.00it/s]
mlm-train-0:   2%|▏         | 567/36665 [00:32<35:06, 17.14it/s]
mlm-train-0:   2%|▏         | 569/36665 [00:32<33:56, 17.72it/s]
mlm-train-0:   2%|▏         | 571/36665 [00:33<33:40, 17.86it/s]
mlm-train-0:   2%|▏         | 573/36665 [00:33<32:42, 18.39it/s]
mlm-train-0:   2%|▏         | 575/36665 [00:33<33:21, 18.03it/s]
mlm-train-0:   2%|▏         | 577/36665 [00:33<33:38, 17.88it/s]
mlm-train-0:   2%|▏         | 579/36665 [00:33<33:19, 18.05it/s]
mlm-train-0:   2%|▏         | 581/36665 [00:33<33:44, 17.82it/s]
