Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
multitask_classifier.py:71: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(pretrained_bert_path, map_location="cpu")

train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-0:   0%|          | 1/1068 [00:00<02:26,  7.27it/s]
train-0:   1%|          | 8/1068 [00:00<00:27, 38.30it/s]
train-0:   1%|▏         | 15/1068 [00:00<00:20, 50.42it/s]
train-0:   2%|▏         | 22/1068 [00:00<00:18, 56.97it/s]
train-0:   3%|▎         | 29/1068 [00:00<00:17, 60.95it/s]
train-0:   3%|▎         | 36/1068 [00:00<00:16, 63.47it/s]
train-0:   4%|▍         | 43/1068 [00:00<00:15, 64.96it/s]
train-0:   5%|▍         | 50/1068 [00:00<00:15, 65.47it/s]
train-0:   5%|▌         | 57/1068 [00:00<00:15, 66.37it/s]
train-0:   6%|▌         | 64/1068 [00:01<00:15, 66.92it/s]
train-0:   7%|▋         | 71/1068 [00:01<00:14, 67.11it/s]
train-0:   7%|▋         | 78/1068 [00:01<00:14, 67.51it/s]
train-0:   8%|▊         | 85/1068 [00:01<00:14, 67.97it/s]
train-0:   9%|▊         | 92/1068 [00:01<00:14, 68.55it/s]
train-0:   9%|▉         | 99/1068 [00:01<00:14, 68.37it/s]
train-0:  10%|▉         | 106/1068 [00:01<00:14, 68.55it/s]
train-0:  11%|█         | 113/1068 [00:01<00:13, 68.66it/s]
train-0:  11%|█         | 120/1068 [00:01<00:13, 68.54it/s]
train-0:  12%|█▏        | 127/1068 [00:01<00:13, 68.22it/s]
train-0:  13%|█▎        | 134/1068 [00:02<00:13, 68.59it/s]
train-0:  13%|█▎        | 141/1068 [00:02<00:13, 68.37it/s]
train-0:  14%|█▍        | 148/1068 [00:02<00:13, 68.13it/s]
train-0:  15%|█▍        | 155/1068 [00:02<00:13, 68.39it/s]
train-0:  15%|█▌        | 162/1068 [00:02<00:13, 68.54it/s]
train-0:  16%|█▌        | 169/1068 [00:02<00:13, 68.69it/s]
train-0:  57%|█████▋    | 610/1068 [00:09<00:06, 68.32it/s]
train-0:  58%|█████▊    | 617/1068 [00:09<00:06, 68.57it/s]
train-0:  58%|█████▊    | 624/1068 [00:09<00:06, 68.82it/s]
train-0:  59%|█████▉    | 631/1068 [00:09<00:06, 68.54it/s]
train-0:  60%|█████▉    | 638/1068 [00:09<00:06, 68.38it/s]
train-0:  60%|██████    | 645/1068 [00:09<00:06, 68.71it/s]
train-0:  61%|██████    | 652/1068 [00:09<00:06, 68.11it/s]
train-0:  62%|██████▏   | 660/1068 [00:09<00:05, 68.58it/s]
train-0:  62%|██████▏   | 667/1068 [00:09<00:05, 68.56it/s]
train-0:  63%|██████▎   | 674/1068 [00:09<00:05, 68.42it/s]
train-0:  64%|██████▍   | 681/1068 [00:10<00:05, 68.22it/s]
train-0:  64%|██████▍   | 688/1068 [00:10<00:05, 68.29it/s]
train-0:  65%|██████▌   | 695/1068 [00:10<00:05, 68.25it/s]
train-0:  66%|██████▌   | 702/1068 [00:10<00:05, 68.32it/s]
train-0:  66%|██████▋   | 709/1068 [00:10<00:05, 68.48it/s]
train-0:  67%|██████▋   | 716/1068 [00:10<00:05, 68.45it/s]
train-0:  68%|██████▊   | 723/1068 [00:10<00:05, 68.34it/s]
train-0:  68%|██████▊   | 730/1068 [00:10<00:04, 68.31it/s]
train-0:  69%|██████▉   | 737/1068 [00:10<00:04, 68.11it/s]
train-0:  70%|██████▉   | 744/1068 [00:10<00:04, 68.35it/s]
train-0:  70%|███████   | 751/1068 [00:11<00:04, 68.45it/s]
train-0:  71%|███████   | 758/1068 [00:11<00:04, 68.47it/s]
train-0:  72%|███████▏  | 765/1068 [00:11<00:04, 68.62it/s]
train-0:  72%|███████▏  | 772/1068 [00:11<00:04, 68.33it/s]
train-0:  73%|███████▎  | 779/1068 [00:11<00:04, 68.29it/s]
train-0:  74%|███████▎  | 786/1068 [00:11<00:04, 68.43it/s]
train-0:  74%|███████▍  | 793/1068 [00:11<00:04, 68.32it/s]
train-0:  75%|███████▌  | 801/1068 [00:11<00:03, 69.03it/s]
train-0:  76%|███████▌  | 808/1068 [00:11<00:03, 69.04it/s]
train-0:  76%|███████▋  | 815/1068 [00:12<00:03, 68.85it/s]
train-0:  77%|███████▋  | 822/1068 [00:12<00:03, 68.99it/s]
train-0:  78%|███████▊  | 829/1068 [00:12<00:03, 68.85it/s]
train-0:  78%|███████▊  | 836/1068 [00:12<00:03, 69.01it/s]
train-0:  79%|███████▉  | 843/1068 [00:12<00:03, 68.89it/s]
train-0:  80%|███████▉  | 851/1068 [00:12<00:03, 69.32it/s]
train-0:  80%|████████  | 858/1068 [00:12<00:03, 69.27it/s]
train-0:  81%|████████  | 865/1068 [00:12<00:02, 68.92it/s]
train-0:  82%|████████▏ | 872/1068 [00:12<00:02, 68.61it/s]
train-0:  82%|████████▏ | 879/1068 [00:12<00:02, 68.59it/s]
train-0:  83%|████████▎ | 886/1068 [00:13<00:02, 68.92it/s]
train-0:  84%|████████▎ | 894/1068 [00:13<00:02, 69.32it/s]
train-0:  84%|████████▍ | 901/1068 [00:13<00:02, 69.20it/s]
train-0:  85%|████████▌ | 908/1068 [00:13<00:02, 69.02it/s]
train-0:  86%|████████▌ | 915/1068 [00:13<00:02, 68.89it/s]
train-0:  86%|████████▋ | 922/1068 [00:13<00:02, 68.87it/s]
train-0:  87%|████████▋ | 929/1068 [00:13<00:02, 69.03it/s]
train-0:  88%|████████▊ | 936/1068 [00:13<00:01, 69.19it/s]
train-0:  88%|████████▊ | 943/1068 [00:13<00:01, 68.78it/s]
train-0:  89%|████████▉ | 950/1068 [00:13<00:01, 69.05it/s]
train-0:  90%|████████▉ | 957/1068 [00:14<00:01, 69.07it/s]
train-0:  90%|█████████ | 965/1068 [00:14<00:01, 69.47it/s]
train-0:  91%|█████████ | 972/1068 [00:14<00:01, 69.46it/s]
train-0:  92%|█████████▏| 979/1068 [00:14<00:01, 69.35it/s]
train-0:  92%|█████████▏| 986/1068 [00:14<00:01, 68.81it/s]
train-0:  93%|█████████▎| 993/1068 [00:14<00:01, 68.64it/s]
train-0:  94%|█████████▎| 1000/1068 [00:14<00:00, 68.98it/s]
train-0:  94%|█████████▍| 1007/1068 [00:14<00:00, 69.21it/s]
train-0:  95%|█████████▍| 1014/1068 [00:14<00:00, 68.83it/s]
train-0:  96%|█████████▌| 1021/1068 [00:14<00:00, 68.81it/s]
train-0:  96%|█████████▋| 1029/1068 [00:15<00:00, 69.36it/s]
train-0:  97%|█████████▋| 1036/1068 [00:15<00:00, 69.03it/s]
train-0:  98%|█████████▊| 1043/1068 [00:15<00:00, 69.04it/s]
train-0:  98%|█████████▊| 1050/1068 [00:15<00:00, 69.01it/s]
train-0:  99%|█████████▉| 1057/1068 [00:15<00:00, 69.13it/s]
train-0: 100%|█████████▉| 1064/1068 [00:15<00:00, 69.35it/s]
train-0: 100%|██████████| 1068/1068 [00:15<00:00, 68.13it/s]

eval:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   1%|          | 8/1068 [00:00<00:13, 77.98it/s]
eval:   1%|▏         | 16/1068 [00:00<00:13, 77.80it/s]
eval:   2%|▏         | 24/1068 [00:00<00:13, 76.92it/s]
eval:   3%|▎         | 32/1068 [00:00<00:13, 77.12it/s]
eval:   4%|▎         | 40/1068 [00:00<00:13, 77.59it/s]
eval:   4%|▍         | 48/1068 [00:00<00:13, 77.11it/s]
eval:   5%|▌         | 56/1068 [00:00<00:13, 77.66it/s]
eval:   6%|▌         | 64/1068 [00:00<00:12, 77.90it/s]
eval:   7%|▋         | 72/1068 [00:00<00:12, 78.03it/s]
eval:   7%|▋         | 80/1068 [00:01<00:12, 77.99it/s]
eval:   8%|▊         | 88/1068 [00:01<00:12, 77.53it/s]
eval:   9%|▉         | 96/1068 [00:01<00:12, 77.19it/s]
eval:  10%|▉         | 104/1068 [00:01<00:12, 77.70it/s]
eval:  10%|█         | 112/1068 [00:01<00:12, 77.85it/s]
eval:  11%|█         | 120/1068 [00:01<00:12, 77.81it/s]
eval:  12%|█▏        | 128/1068 [00:01<00:12, 77.94it/s]
eval:  13%|█▎        | 136/1068 [00:01<00:11, 77.79it/s]
eval:  13%|█▎        | 144/1068 [00:01<00:11, 77.52it/s]
eval:  14%|█▍        | 152/1068 [00:01<00:11, 76.96it/s]
eval:  15%|█▍        | 160/1068 [00:02<00:11, 76.23it/s]
eval:  16%|█▌        | 168/1068 [00:02<00:11, 76.67it/s]
eval:  16%|█▋        | 176/1068 [00:02<00:11, 76.51it/s]
eval:  17%|█▋        | 184/1068 [00:02<00:11, 77.17it/s]
eval:  18%|█▊        | 192/1068 [00:02<00:11, 77.40it/s]
eval:  19%|█▊        | 200/1068 [00:02<00:11, 77.55it/s]
eval:  19%|█▉        | 208/1068 [00:02<00:11, 77.20it/s]
eval:  20%|██        | 216/1068 [00:02<00:11, 77.39it/s]
eval:  21%|██        | 224/1068 [00:02<00:10, 77.35it/s]
eval:  22%|██▏       | 232/1068 [00:02<00:10, 77.50it/s]
eval:  22%|██▏       | 240/1068 [00:03<00:10, 77.51it/s]
eval:  23%|██▎       | 248/1068 [00:03<00:10, 77.94it/s]
eval:  24%|██▍       | 256/1068 [00:03<00:10, 78.21it/s]
eval:  25%|██▍       | 264/1068 [00:03<00:10, 78.42it/s]
eval:  25%|██▌       | 272/1068 [00:03<00:10, 77.97it/s]
eval:  26%|██▌       | 280/1068 [00:03<00:10, 77.40it/s]
eval:  27%|██▋       | 288/1068 [00:03<00:10, 77.91it/s]
eval:  28%|██▊       | 296/1068 [00:03<00:09, 77.56it/s]
eval:  28%|██▊       | 304/1068 [00:03<00:09, 77.26it/s]
eval:  29%|██▉       | 312/1068 [00:04<00:09, 77.43it/s]
eval:  30%|██▉       | 320/1068 [00:04<00:09, 76.85it/s]
eval:  31%|███       | 328/1068 [00:04<00:09, 76.65it/s]
eval:  31%|███▏      | 336/1068 [00:04<00:09, 76.51it/s]
eval:  32%|███▏      | 344/1068 [00:04<00:09, 77.20it/s]
eval:  33%|███▎      | 352/1068 [00:04<00:09, 77.09it/s]
eval:  34%|███▎      | 360/1068 [00:04<00:09, 77.26it/s]
eval:  34%|███▍      | 368/1068 [00:04<00:09, 77.57it/s]
eval:  35%|███▌      | 376/1068 [00:04<00:08, 77.15it/s]
eval:  36%|███▌      | 384/1068 [00:04<00:08, 77.08it/s]
eval:  37%|███▋      | 392/1068 [00:05<00:08, 77.29it/s]
eval:  37%|███▋      | 400/1068 [00:05<00:08, 77.00it/s]
eval:  38%|███▊      | 408/1068 [00:05<00:08, 77.34it/s]
eval:  39%|███▉      | 416/1068 [00:05<00:08, 77.76it/s]
eval:  40%|███▉      | 424/1068 [00:05<00:08, 78.24it/s]
eval:  40%|████      | 432/1068 [00:05<00:08, 78.19it/s]
eval:  41%|████      | 440/1068 [00:05<00:08, 77.85it/s]
eval:  42%|████▏     | 448/1068 [00:05<00:07, 77.68it/s]
eval:  43%|████▎     | 456/1068 [00:05<00:07, 77.60it/s]
eval:  43%|████▎     | 464/1068 [00:05<00:07, 77.58it/s]
eval:  44%|████▍     | 472/1068 [00:06<00:07, 77.61it/s]
eval:  45%|████▍     | 480/1068 [00:06<00:07, 77.20it/s]
eval:  46%|████▌     | 488/1068 [00:06<00:07, 77.53it/s]
eval:  46%|████▋     | 496/1068 [00:06<00:07, 77.38it/s]
eval:  47%|████▋     | 504/1068 [00:06<00:07, 77.39it/s]
eval:  48%|████▊     | 512/1068 [00:06<00:07, 77.45it/s]
eval:  49%|████▊     | 520/1068 [00:06<00:07, 77.50it/s]
eval:  49%|████▉     | 528/1068 [00:06<00:06, 77.24it/s]
eval:  50%|█████     | 536/1068 [00:06<00:06, 77.28it/s]
eval:  51%|█████     | 544/1068 [00:07<00:06, 77.43it/s]
eval:  52%|█████▏    | 552/1068 [00:07<00:06, 77.31it/s]
eval:  52%|█████▏    | 560/1068 [00:07<00:06, 77.16it/s]
eval:  53%|█████▎    | 568/1068 [00:07<00:06, 77.23it/s]
eval:  54%|█████▍    | 576/1068 [00:07<00:06, 77.18it/s]
eval:  55%|█████▍    | 584/1068 [00:07<00:06, 77.51it/s]
eval:  55%|█████▌    | 592/1068 [00:07<00:06, 76.82it/s]
eval:  56%|█████▌    | 600/1068 [00:07<00:06, 77.06it/s]
eval:  57%|█████▋    | 608/1068 [00:07<00:05, 77.11it/s]
eval:  58%|█████▊    | 616/1068 [00:07<00:05, 77.45it/s]
eval:  58%|█████▊    | 624/1068 [00:08<00:05, 77.58it/s]
eval:  59%|█████▉    | 632/1068 [00:08<00:05, 77.50it/s]
eval:  60%|█████▉    | 640/1068 [00:08<00:05, 77.38it/s]
eval:  61%|██████    | 648/1068 [00:08<00:05, 76.96it/s]
eval:  61%|██████▏   | 656/1068 [00:08<00:05, 77.51it/s]
eval:  62%|██████▏   | 664/1068 [00:08<00:07, 57.38it/s]
eval:  63%|██████▎   | 672/1068 [00:08<00:06, 62.07it/s]
eval:  64%|██████▎   | 680/1068 [00:08<00:05, 66.18it/s]
eval:  64%|██████▍   | 688/1068 [00:09<00:05, 69.05it/s]
eval:  65%|██████▌   | 696/1068 [00:09<00:05, 71.45it/s]
eval:  66%|██████▌   | 704/1068 [00:09<00:05, 72.76it/s]
eval:  67%|██████▋   | 712/1068 [00:09<00:04, 74.27it/s]
eval:  67%|██████▋   | 720/1068 [00:09<00:04, 74.97it/s]
eval:  68%|██████▊   | 728/1068 [00:09<00:04, 75.92it/s]
eval:  69%|██████▉   | 736/1068 [00:09<00:04, 76.27it/s]
eval:  70%|██████▉   | 744/1068 [00:09<00:04, 76.58it/s]
eval:  70%|███████   | 752/1068 [00:09<00:04, 77.00it/s]
eval:  71%|███████   | 760/1068 [00:09<00:03, 77.22it/s]
eval:  72%|███████▏  | 768/1068 [00:10<00:03, 77.37it/s]
eval:  73%|███████▎  | 776/1068 [00:10<00:03, 76.77it/s]
eval:  73%|███████▎  | 784/1068 [00:10<00:03, 76.13it/s]
eval:  74%|███████▍  | 792/1068 [00:10<00:03, 76.80it/s]
eval:  75%|███████▍  | 800/1068 [00:10<00:03, 76.76it/s]
eval:  76%|███████▌  | 808/1068 [00:10<00:03, 77.13it/s]
eval:  76%|███████▋  | 816/1068 [00:10<00:03, 76.92it/s]
eval:  77%|███████▋  | 824/1068 [00:10<00:03, 76.39it/s]
eval:  78%|███████▊  | 832/1068 [00:10<00:03, 76.79it/s]
eval:  79%|███████▊  | 840/1068 [00:10<00:02, 77.00it/s]
eval:  79%|███████▉  | 848/1068 [00:11<00:02, 76.27it/s]
eval:  80%|████████  | 856/1068 [00:11<00:02, 76.64it/s]
eval:  81%|████████  | 864/1068 [00:11<00:02, 76.73it/s]
eval:  82%|████████▏ | 872/1068 [00:11<00:02, 77.06it/s]
eval:  82%|████████▏ | 880/1068 [00:11<00:02, 77.22it/s]
eval:  83%|████████▎ | 888/1068 [00:11<00:02, 76.99it/s]
eval:  84%|████████▍ | 896/1068 [00:11<00:02, 76.96it/s]
eval:  85%|████████▍ | 904/1068 [00:11<00:02, 76.58it/s]
eval:  85%|████████▌ | 912/1068 [00:11<00:02, 76.80it/s]
eval:  86%|████████▌ | 920/1068 [00:12<00:01, 76.93it/s]
eval:  87%|████████▋ | 928/1068 [00:12<00:01, 76.77it/s]
eval:  88%|████████▊ | 936/1068 [00:12<00:01, 77.04it/s]
eval:  88%|████████▊ | 944/1068 [00:12<00:01, 77.77it/s]
eval:  89%|████████▉ | 952/1068 [00:12<00:01, 77.93it/s]
eval:  90%|████████▉ | 960/1068 [00:12<00:01, 77.78it/s]
eval:  91%|█████████ | 968/1068 [00:12<00:01, 77.46it/s]
eval:  91%|█████████▏| 976/1068 [00:12<00:01, 77.48it/s]
eval:  92%|█████████▏| 984/1068 [00:12<00:01, 77.88it/s]
eval:  93%|█████████▎| 992/1068 [00:12<00:00, 78.05it/s]
eval:  94%|█████████▎| 1000/1068 [00:13<00:00, 78.05it/s]
eval:  94%|█████████▍| 1008/1068 [00:13<00:00, 77.54it/s]
eval:  95%|█████████▌| 1016/1068 [00:13<00:00, 77.32it/s]
eval:  96%|█████████▌| 1024/1068 [00:13<00:00, 76.95it/s]
eval:  97%|█████████▋| 1032/1068 [00:13<00:00, 77.17it/s]
eval:  97%|█████████▋| 1040/1068 [00:13<00:00, 77.14it/s]
eval:  98%|█████████▊| 1048/1068 [00:13<00:00, 77.32it/s]
eval:  99%|█████████▉| 1056/1068 [00:13<00:00, 77.20it/s]
eval: 100%|█████████▉| 1064/1068 [00:13<00:00, 76.66it/s]
